x,y
0.5470941883767535,1.5103783660915744
0.5490981963927856,1.595784730696821
0.5511022044088176,1.4376780885539986
0.5531062124248497,1.5893252684615367
0.5551102204408818,1.6149945869028945
0.5571142284569138,1.4695950609132622
0.5591182364729459,1.5588510122007238
0.561122244488978,1.5916678114913563
0.56312625250501,1.6609534501300502
0.565130260521042,1.566327400594941
0.567134268537074,1.5997767500743976
0.5691382765531061,1.644681639791734
0.5711422845691382,1.6179661173049207
0.5731462925851702,1.6040504702960738
0.5751503006012023,1.5622635661808644
0.5771543086172344,1.7295767202083103
0.5791583166332664,1.6596088016330948
0.5811623246492985,1.5852691724576244
0.5831663326653306,1.679277151176993
0.5851703406813626,1.6874859352914076
0.5871743486973947,1.6354618271852726
0.5891783567134268,1.6877437847387557
0.5911823647294588,1.6912798878314999
0.5931863727454909,1.6426788972656081
0.595190380761523,1.8399933841979266
0.597194388777555,1.5741913539066281
0.5991983967935871,1.8079087698313174
0.6012024048096192,1.7869950316722116
0.6032064128256512,1.613726572076101
0.6052104208416833,1.711399262700515
0.6072144288577154,1.6540115686293506
0.6092184368737474,1.961344220312266
0.6112224448897795,1.6276451105864176
0.6132264529058116,1.689895153030054
0.6152304609218436,1.8197700211422587
0.6172344689378757,1.7699145554026365
0.6192384769539078,1.6214756515519204
0.6212424849699398,1.7320867757781486
0.6232464929859719,1.7139952493909276
0.625250501002004,1.8816029148824913
0.627254509018036,1.8587736261785386
0.6292585170340681,1.7881910436834179
0.6312625250501002,1.7681613841317605
0.6332665330661322,1.7372470505523974
0.6352705410821643,1.766849237360232
0.6372745490981964,1.8238181799362256
0.6392785571142284,1.8643421155658237
0.6412825651302605,1.7902422930684314
0.6432865731462926,1.7888323220882847
0.6452905811623246,1.8538079450232638
0.6472945891783567,1.796526129471531
0.6492985971943888,1.8354369846558767
0.6513026052104208,1.802967043940789
0.6533066132264529,1.8377093772041981
0.655310621242485,1.9630989809439854
0.657314629258517,1.781981100350804
0.6593186372745491,1.9938264926376608
0.6613226452905812,2.0428278653022143
0.6633266533066132,1.8424284948318692
0.6653306613226453,1.808376123265173
0.6673346693386772,1.8599743264385125
0.6693386773547093,2.04972675076805
0.6713426853707414,2.026544370748391
0.6733466933867734,1.8223562088289826
0.6753507014028055,1.8109513036635276
0.6773547094188376,1.8273193374950711
0.6793587174348696,1.911574257956524
0.6813627254509017,1.9377588754699997
0.6833667334669338,1.9337092053948308
0.6853707414829658,1.9436726484630664
0.6873747494989979,1.8657426948188038
0.68937875751503,2.046186841670737
0.691382765531062,2.0107457444367807
0.6933867735470941,1.8829544937061786
0.6953907815631262,2.0159398142420635
0.6973947895791582,1.9467853738225267
0.6993987975951903,1.9209720898309994
0.7014028056112224,2.070377181665694
0.7034068136272544,1.9058275959605917
0.7054108216432865,1.9848330730113168
0.7074148296593186,2.0312146097517974
0.7094188376753506,2.0238418050579363
0.7114228456913827,2.0692744355164647
0.7134268537074148,1.8483054551835665
0.7154308617234468,2.1748862599006786
0.7174348697394789,2.076828257120811
0.719438877755511,2.045824205522348
0.721442885771543,2.005141305181417
0.7234468937875751,2.0337248267673225
0.7254509018036072,1.9443136153748823
0.7274549098196392,2.2024422039441074
0.7294589178356713,1.8723343394047303
0.7314629258517034,2.2428168037363374
0.7334669338677354,2.037557037300346
0.7354709418837675,1.8364055361118707
0.7374749498997996,1.9015011565230193
0.7394789579158316,2.0473205679339626
0.7414829659318637,2.0255127625442886
0.7434869739478958,1.9873611505813698
0.7454909819639278,2.09408463369889
0.7474949899799599,2.0065889587130243
0.749498997995992,2.0646878766829775
0.751503006012024,2.233832765332347
0.7535070140280561,2.137153783938601
0.7555110220440882,2.0527115057009877
0.7575150300601202,2.1663215389206205
0.7595190380761523,2.3102227527375794
0.7615230460921844,2.1745700694690346
0.7635270541082164,2.119748536718224
0.7655310621242485,2.1569634575634105
0.7675350701402806,2.1686807935091275
0.7695390781563125,1.97024482129614
0.7715430861723446,2.070225445234591
0.7735470941883766,2.172873711549525
0.7755511022044087,1.9638192255118538
0.7775551102204408,2.1607728917167073
0.7795591182364728,2.1407713375455635
0.7815631262525049,2.435737219321263
0.783567134268537,2.1143309025785886
0.785571142284569,2.121330045292026
0.7875751503006011,1.9438280979603249
0.7895791583166332,2.2842366027874026
0.7915831663326652,2.1385123421587813
0.7935871743486973,2.1352844174892254
0.7955911823647294,1.9538559564223044
0.7975951903807614,2.128101914382557
0.7995991983967935,2.1620565788546067
0.8016032064128256,2.206562372863417
0.8036072144288576,2.2146825065122506
0.8056112224448897,1.9387190808529022
0.8076152304609218,2.1439258333523865
0.8096192384769538,2.139192662077184
0.8116232464929859,2.2282071410980415
0.813627254509018,2.000033888601643
0.81563126252505,2.1618957541146226
0.8176352705410821,2.1989657391501796
0.8196392785571142,2.1912880831694577
0.8216432865731462,2.214004682901124
0.8236472945891783,2.3391908833116744
0.8256513026052104,2.248106211598544
0.8276553106212424,2.2821557687156044
0.8296593186372745,2.2853728090443135
0.8316633266533066,2.183930802395176
0.8336673346693386,2.1743728088551384
0.8356713426853707,2.2771593596539756
0.8376753507014028,2.140490756666015
0.8396793587174348,2.065444753855236
0.8416833667334669,2.268850619434391
0.843687374749499,2.4006083480155533
0.845691382765531,2.32002171027572
0.8476953907815631,2.278263505491701
0.8496993987975952,2.2438820133327746
0.8517034068136272,2.377313061473448
0.8537074148296593,2.1488549834467245
0.8557114228456913,2.3385700766996207
0.8577154308617234,2.412668549676801
0.8597194388777555,2.2750781838639225
0.8617234468937875,2.191747825557837
0.8637274549098196,2.2918881825061868
0.8657314629258517,2.206976276063291
0.8677354709418837,2.2604516791966445
0.8697394789579158,2.2070082218566243
0.8717434869739479,2.369774706016726
0.8737474949899798,2.3550018131571755
0.8757515030060119,2.324369478767898
0.877755511022044,2.313337091923491
0.879759519038076,2.2748682008410217
0.8817635270541081,2.4869135063951044
0.8837675350701402,2.43552883674425
0.8857715430861722,2.158687399834734
0.8877755511022043,2.3342442756695085
0.8897795591182364,2.373452607196122
0.8917835671342684,2.645815398114052
0.8937875751503005,2.261530303273112
0.8957915831663326,2.239831964742408
0.8977955911823646,2.306614656333147
0.8997995991983967,2.455349443102259
0.9018036072144288,2.3767691214988345
0.9038076152304608,2.381467500811267
0.9058116232464929,2.412435498981442
0.907815631262525,2.3304150137574706
0.909819639278557,2.4147469147296623
0.9118236472945891,2.2372805568444196
0.9138276553106212,2.592851857247502
0.9158316633266532,2.310383273160682
0.9178356713426853,2.432889375385
0.9198396793587174,2.4256260433286108
0.9218436873747494,2.4423838786307352
0.9238476953907815,2.3498303466981625
0.9258517034068136,2.5976993367503662
0.9278557114228456,2.3918310474493882
0.9298597194388777,2.5846954230915413
0.9318637274549098,2.3249374417260125
0.9338677354709418,2.3518863667190892
0.9358717434869739,2.593492837422145
0.937875751503006,2.2262139272323833
0.939879759519038,2.6996677824412907
0.9418837675350701,2.4351380088426633
0.9438877755511021,2.4755067958271084
0.9458917835671342,2.4098557425057323
0.9478957915831663,2.365303584707963
0.9498997995991983,2.5353571642591923
0.9519038076152304,2.3845905285424838
0.9539078156312625,2.5753778243230947
0.9559118236472945,2.356209941655161
0.9579158316633266,2.707047875291176
0.9599198396793587,2.4198992267884596
0.9619238476953907,2.277539779667956
0.9639278557114228,2.2212304767464177
0.9659318637274549,2.540093261682872
0.9679358717434869,2.5704729185963746
0.969939879759519,2.540960090796812
0.9719438877755511,2.6523251309428453
0.9739478957915831,2.5931224851934656
0.9759519038076151,2.6828979237686585
0.9779559118236472,2.4403385569277303
0.9799599198396792,2.494986260238794
0.9819639278557113,2.4889613849686296
0.9839679358717434,2.5077245399443346
0.9859719438877754,2.4990686067974797
0.9879759519038075,2.5165948492737265
0.9899799599198396,2.604195823712112
0.9919839679358716,2.4124611329497276
0.9939879759519037,2.416811258876658
0.9959919839679358,2.683216245523278
0.9979959919839678,2.458381542547554
1.0,2.5312065114570266
